/*
 *  This file is part of the Jikes RVM project (http://jikesrvm.org).
 *
 *  This file is licensed to You under the Eclipse Public License (EPL);
 *  You may not use this file except in compliance with the License. You
 *  may obtain a copy of the License at
 *
 *      http://www.opensource.org/licenses/eclipse-1.0.php
 *
 *  See the COPYRIGHT.txt file distributed with this work for information
 *  regarding copyright ownership.
 */
//ir.brg

/**
 * Generate from ir.template and assembled rules files.
 */
 private static final byte[] nts_0 = { r_NT,  };
 private static final byte[] nts_1 = {  };
 private static final byte[] nts_2 = { czr_NT,  };
 private static final byte[] nts_3 = { rs_NT,  };
 private static final byte[] nts_4 = { rz_NT,  };
 private static final byte[] nts_5 = { rp_NT,  };
 private static final byte[] nts_6 = { any_NT, any_NT,  };
 private static final byte[] nts_7 = { r_NT, r_NT,  };
 private static final byte[] nts_8 = { boolcmp_NT,  };
 private static final byte[] nts_9 = { r_NT, r_NT, r_NT,  };
 private static final byte[] nts_10 = { r_NT, any_NT,  };
 private static final byte[] nts_11 = { any_NT,  };

private static final byte[][] nts = {
	null,	/* 0 */
		if (c < p.cost_r) {
			p.cost_r = (char)(c);
			p.word0 = (p.word0 & 0xFFFFC07F) | 0x2000; // p.r = 64
			closure_r(p, c);
		}
	}
	if (	// r: DOUBLE_NEG(DOUBLE_SUB(DOUBLE_MUL(r,r),r))
		lchild.getOpcode() == DOUBLE_SUB_opcode && 
		lchild.child1.getOpcode() == DOUBLE_MUL_opcode 
	) {
		c = STATE(lchild.child1.child1).cost_r + STATE(lchild.child1.child2).cost_r + STATE(lchild.child2).cost_r + (burs.ir.strictFP(P(p),PL(p),PLL(p))?INFINITE:10);
		if (c < p.cost_r) {
			p.cost_r = (char)(c);
			p.word0 = (p.word0 & 0xFFFFC07F) | 0x2100; // p.r = 66
			closure_r(p, c);
		}
	}
}

private void label_FLOAT_SQRT(BURS_TreeNode p) {
	p.word0 = 0;
	p.initCost();
	BURS_TreeNode lchild;
	lchild = p.child1;
	label(lchild);
	int c;
	// r: FLOAT_SQRT(r)
	c = STATE(lchild).cost_r + 10;
	if (c < p.cost_r) {
		p.cost_r = (char)(c);
		p.word0 = (p.word0 & 0xFFFFC07F) | 0x1A80; // p.r = 53
		closure_r(p, c);
	}
}

private void label_DOUBLE_SQRT(BURS_TreeNode p) {
	p.word0 = 0;
	p.initCost();
	BURS_TreeNode lchild;
	lchild = p.child1;
	label(lchild);
	int c;
	// r: DOUBLE_SQRT(r)
	c = STATE(lchild).cost_r + 10;
	if (c < p.cost_r) {
		p.cost_r = (char)(c);
		p.word0 = (p.word0 & 0xFFFFC07F) | 0x1B00; // p.r = 54
		closure_r(p, c);
	}
}

private void label_INT_SHL(BURS_TreeNode p) {
	p.word0 = 0;
	p.initCost();
	BURS_TreeNode lchild, rchild;
	lchild = p.child1;
	rchild = p.child2;
	label(lchild);
	label(rchild);
	int c;
	if (	// rz: INT_SHL(r,INT_CONSTANT)
		rchild.getOpcode() == INT_CONSTANT_opcode 
	) {
		c = STATE(lchild).cost_r + 10;
		if (c < p.cost_rz) {
			p.cost_rz = (char)(c);
			p.word0 = (p.word0 & 0xFF1FFFFF) | 0x400000; // p.rz = 2
			closure_rz(p, c);
		}
	}
	// rz: INT_SHL(r,r)
	c = STATE(lchild).cost_r + STATE(rchild).cost_r + 20;
	if (c < p.cost_rz) {
		p.cost_rz = (char)(c);
		p.word0 = (p.word0 & 0xFF1FFFFF) | 0x600000; // p.rz = 3
		closure_rz(p, c);
	}
	if (	// rz: INT_SHL(INT_USHR(r,INT_CONSTANT),INT_CONSTANT)
		lchild.getOpcode() == INT_USHR_opcode && 
		lchild.child2.getOpcode() == INT_CONSTANT_opcode && 
		rchild.getOpcode() == INT_CONSTANT_opcode 
	) {
		c = STATE(lchild.child1).cost_r + 10;
		if (c < p.cost_rz) {
			p.cost_rz = (char)(c);
			p.word0 = (p.word0 & 0xFF1FFFFF) | 0x800000; // p.rz = 4
			closure_rz(p, c);
		}
	}
}

private void label_LONG_SHL(BURS_TreeNode p) {
	p.word0 = 0;
	p.initCost();
	BURS_TreeNode lchild, rchild;
	lchild = p.child1;
	rchild = p.child2;
	label(lchild);
	label(rchild);
	int c;
	// r: LONG_SHL(r,r)
	c = STATE(lchild).cost_r + STATE(rchild).cost_r + 20;
	if (c < p.cost_r) {
		p.cost_r = (char)(c);
		p.word0 = (p.word0 & 0xFFFFC07F) | 0x3100; // p.r = 98
		closure_r(p, c);
	}
	if (	// r: LONG_SHL(r,INT_CONSTANT)
		rchild.getOpcode() == INT_CONSTANT_opcode 
	) {
		c = STATE(lchild).cost_r + 20;
		if (c < p.cost_r) {
			p.cost_r = (char)(c);
			p.word0 = (p.word0 & 0xFFFFC07F) | 0x3180; // p.r = 99
			closure_r(p, c);
		}
	}
}

private void label_INT_SHR(BURS_TreeNode p) {
	p.word0 = 0;
	p.initCost();
	BURS_TreeNode lchild, rchild;
	lchild = p.child1;
	rchild = p.child2;
	label(lchild);
	label(rchild);
	int c;
	if (	// rs: INT_SHR(r,INT_CONSTANT)
		rchild.getOpcode() == INT_CONSTANT_opcode 
	) {
		c = STATE(lchild).cost_r + 10;
		if (c < p.cost_rs) {
			p.cost_rs = (char)(c);
			p.word0 = (p.word0 & 0xFFE0FFFF) | 0x20000; // p.rs = 2
			closure_rs(p, c);
		}
	}
	// rs: INT_SHR(r,r)
	c = STATE(lchild).cost_r + STATE(rchild).cost_r + 20;
	if (c < p.cost_rs) {
		p.cost_rs = (char)(c);
		p.word0 = (p.word0 & 0xFFE0FFFF) | 0x30000; // p.rs = 3
		closure_rs(p, c);
	}
	if (	// rp: INT_SHR(REF_AND(r,INT_CONSTANT),INT_CONSTANT)
		lchild.getOpcode() == REF_AND_opcode && 
		lchild.child2.getOpcode() == INT_CONSTANT_opcode && 
		rchild.getOpcode() == INT_CONSTANT_opcode 
	) {
		c = STATE(lchild.child1).cost_r + (POSITIVE_MASK(IV(Binary.getVal2(PL(p))))?10:INFINITE);
		if (c < p.cost_rp) {
			p.cost_rp = (char)(c);
			p.word0 = (p.word0 & 0xF0FFFFFF) | 0x1000000; // p.rp = 1
			closure_rp(p, c);
		}
	}
}

private void label_LONG_SHR(BURS_TreeNode p) {
	p.word0 = 0;
	p.initCost();
	BURS_TreeNode lchild, rchild;
	lchild = p.child1;
	rchild = p.child2;
	label(lchild);
	label(rchild);
	int c;
	// r: LONG_SHR(r,r)
	c = STATE(lchild).cost_r + STATE(rchild).cost_r + 20;
	if (c < p.cost_r) {
		p.cost_r = (char)(c);
		p.word0 = (p.word0 & 0xFFFFC07F) | 0x3200; // p.r = 100
		closure_r(p, c);
	}
	if (	// r: LONG_SHR(r,INT_CONSTANT)
		rchild.getOpcode() == INT_CONSTANT_opcode 
	) {
		c = STATE(lchild).cost_r + 20;
		if (c < p.cost_r) {
			p.cost_r = (char)(c);
			p.word0 = (p.word0 & 0xFFFFC07F) | 0x3280; // p.r = 101
			closure_r(p, c);
		}
	}
}

private void label_INT_USHR(BURS_TreeNode p) {
	p.word0 = 0;
	p.initCost();
	BURS_TreeNode lchild, rchild;
	lchild = p.child1;
	rchild = p.child2;
	label(lchild);
	label(rchild);
	int c;
	if (	// rp: INT_USHR(r,INT_CONSTANT)
		rchild.getOpcode() == INT_CONSTANT_opcode 
	) {
		c = STATE(lchild).cost_r + 10;
		if (c < p.cost_rp) {
			p.cost_rp = (char)(c);
			p.word0 = (p.word0 & 0xF0FFFFFF) | 0x2000000; // p.rp = 2
			closure_rp(p, c);
		}
	}
	// rz: INT_USHR(r,r)
	c = STATE(lchild).cost_r + STATE(rchild).cost_r + 20;
	if (c < p.cost_rz) {
		p.cost_rz = (char)(c);
		p.word0 = (p.word0 & 0xFF1FFFFF) | 0xA00000; // p.rz = 5
		closure_rz(p, c);
	}
	if (	// rp: INT_USHR(REF_AND(r,INT_CONSTANT),INT_CONSTANT)
		lchild.getOpcode() == REF_AND_opcode && 
		lchild.child2.getOpcode() == INT_CONSTANT_opcode && 
		rchild.getOpcode() == INT_CONSTANT_opcode 
	) {
		c = STATE(lchild.child1).cost_r + (POSITIVE_MASK(IV(Binary.getVal2(PL(p))))?10:INFINITE);
		if (c < p.cost_rp) {
			p.cost_rp = (char)(c);
			p.word0 = (p.word0 & 0xF0FFFFFF) | 0x3000000; // p.rp = 3
			closure_rp(p, c);
		}
	}
	if (	// rp: INT_USHR(REF_AND(r,REF_MOVE(INT_CONSTANT)),INT_CONSTANT)
		lchild.getOpcode() == REF_AND_opcode && 
		lchild.child2.getOpcode() == REF_MOVE_opcode && 
		lchild.child2.child1.getOpcode() == INT_CONSTANT_opcode && 
		rchild.getOpcode() == INT_CONSTANT_opcode 
	) {
		c = STATE(lchild.child1).cost_r + (POSITIVE_MASK(IV(Move.getVal(PLR(p))))?10:INFINITE);
		if (c < p.cost_rp) {
			p.cost_rp = (char)(c);
			p.word0 = (p.word0 & 0xF0FFFFFF) | 0x4000000; // p.rp = 4
			closure_rp(p, c);
		}
	}
	if (	// rp: INT_USHR(INT_SHL(r,INT_CONSTANT),INT_CONSTANT)
		lchild.getOpcode() == INT_SHL_opcode && 
		lchild.child2.getOpcode() == INT_CONSTANT_opcode && 
		rchild.getOpcode() == INT_CONSTANT_opcode 
	) {
		c = STATE(lchild.child1).cost_r + 10;
		if (c < p.cost_rp) {
			p.cost_rp = (char)(c);
			p.word0 = (p.word0 & 0xF0FFFFFF) | 0x5000000; // p.rp = 5
			closure_rp(p, c);
		}
	}
}

private void label_LONG_USHR(BURS_TreeNode p) {
	p.word0 = 0;
	p.initCost();
	BURS_TreeNode lchild, rchild;
	lchild = p.child1;
	rchild = p.child2;
	label(lchild);
	label(rchild);
	int c;
	// r: LONG_USHR(r,r)
	c = STATE(lchild).cost_r + STATE(rchild).cost_r + 20;
	if (c < p.cost_r) {
		p.cost_r = (char)(c);
		p.word0 = (p.word0 & 0xFFFFC07F) | 0x3300; // p.r = 102
		closure_r(p, c);
	}
	if (	// r: LONG_USHR(r,INT_CONSTANT)
		rchild.getOpcode() == INT_CONSTANT_opcode 
	) {
		c = STATE(lchild).cost_r + 20;
		if (c < p.cost_r) {
			p.cost_r = (char)(c);
			p.word0 = (p.word0 & 0xFFFFC07F) | 0x3380; // p.r = 103
			closure_r(p, c);
		}
	}
}

private void label_REF_AND(BURS_TreeNode p) {
	p.word0 = 0;
	p.initCost();
	BURS_TreeNode lchild, rchild;
	lchild = p.child1;
	rchild = p.child2;
	label(lchild);
	label(rchild);
	int c;
	// r: REF_AND(r,r)
	c = STATE(lchild).cost_r + STATE(rchild).cost_r + 10;
	if (c < p.cost_r) {
		p.cost_r = (char)(c);
		p.word0 = (p.word0 & 0xFFFFC07F) | 0xF00; // p.r = 30
		closure_r(p, c);
	}
	if (	// czr: REF_AND(r,INT_CONSTANT)
		rchild.getOpcode() == INT_CONSTANT_opcode 
	) {
		c = STATE(lchild).cost_r + 11;
		if (c < p.cost_czr) {
			p.cost_czr = (char)(c);
			p.word0 = (p.word0 & 0xFFFF3FFF) | 0x4000; // p.czr = 1
			closure_czr(p, c);
		}
	}
	if (	// rp: REF_AND(r,INT_CONSTANT)
		rchild.getOpcode() == INT_CONSTANT_opcode 
	) {
		c = STATE(lchild).cost_r + (MASK(IV(Binary.getVal2(P(p))))?10:INFINITE);
		if (c < p.cost_rp) {
			p.cost_rp = (char)(c);
			p.word0 = (p.word0 & 0xF0FFFFFF) | 0x6000000; // p.rp = 6
			closure_rp(p, c);
		}
	}
	if (	// r: REF_AND(REF_NOT(r),REF_NOT(r))
		lchild.getOpcode() == REF_NOT_opcode && 
		rchild.getOpcode() == REF_NOT_opcode 
	) {
		c = STATE(lchild.child1).cost_r + STATE(rchild.child1).cost_r + 10;
		if (c < p.cost_r) {
			p.cost_r = (char)(c);
			p.word0 = (p.word0 & 0xFFFFC07F) | 0xF80; // p.r = 31
			closure_r(p, c);
		}
	}
	if (	// r: REF_AND(r,REF_NOT(r))
		rchild.getOpcode() == REF_NOT_opcode 
	) {
		c = STATE(lchild).cost_r + STATE(rchild.child1).cost_r + 10;
		if (c < p.cost_r) {
			p.cost_r = (char)(c);
			p.word0 = (p.word0 & 0xFFFFC07F) | 0x1000; // p.r = 32
			closure_r(p, c);
		}
	}
	if (	// rp: REF_AND(INT_USHR(r,INT_CONSTANT),INT_CONSTANT)
		lchild.getOpcode() == INT_USHR_opcode && 
		lchild.child2.getOpcode() == INT_CONSTANT_opcode && 
		rchild.getOpcode() == INT_CONSTANT_opcode 
	) {
		c = STATE(lchild.child1).cost_r + (POSITIVE_MASK(IV(Binary.getVal2(P(p))))?10:INFINITE);
		if (c < p.cost_rp) {
			p.cost_rp = (char)(c);
			p.word0 = (p.word0 & 0xF0FFFFFF) | 0x7000000; // p.rp = 7
			closure_rp(p, c);
		}
	}
	if (	// rp: REF_AND(INT_USHR(r,INT_CONSTANT),REF_MOVE(INT_CONSTANT))
		lchild.getOpcode() == INT_USHR_opcode && 
		lchild.child2.getOpcode() == INT_CONSTANT_opcode && 
		rchild.getOpcode() == REF_MOVE_opcode && 
		rchild.child1.getOpcode() == INT_CONSTANT_opcode 
	) {
		c = STATE(lchild.child1).cost_r + (POSITIVE_MASK(IV(Move.getVal(PR(p))))?10:INFINITE);
		if (c < p.cost_rp) {
			p.cost_rp = (char)(c);
			p.word0 = (p.word0 & 0xF0FFFFFF) | 0x8000000; // p.rp = 8
			closure_rp(p, c);
		}
	}
	if (	// rp: REF_AND(BYTE_LOAD(r,r),INT_CONSTANT)
		lchild.getOpcode() == BYTE_LOAD_opcode && 
		rchild.getOpcode() == INT_CONSTANT_opcode 
	) {
		c = STATE(lchild.child1).cost_r + STATE(lchild.child2).cost_r + (VR(p) == 0xff ? 10 : INFINITE);
		if (c < p.cost_rp) {
			p.cost_rp = (char)(c);
			p.word0 = (p.word0 & 0xF0FFFFFF) | 0xA000000; // p.rp = 10
			closure_rp(p, c);
		}
	}
	if (	// rp: REF_AND(BYTE_LOAD(r,INT_CONSTANT),INT_CONSTANT)
		lchild.getOpcode() == BYTE_LOAD_opcode && 
		lchild.child2.getOpcode() == INT_CONSTANT_opcode && 
		rchild.getOpcode() == INT_CONSTANT_opcode 
	) {
		c = STATE(lchild.child1).cost_r + (VR(p) == 0xff ? 10 : INFINITE);
		if (c < p.cost_rp) {
			p.cost_rp = (char)(c);
			p.word0 = (p.word0 & 0xF0FFFFFF) | 0xB000000; // p.rp = 11
			closure_rp(p, c);
		}
	}
	if (	// czr: REF_AND(r,REF_MOVE(INT_CONSTANT))
		rchild.getOpcode() == REF_MOVE_opcode && 
		rchild.child1.getOpcode() == INT_CONSTANT_opcode 
	) {
		c = STATE(lchild).cost_r + (U16(IV(Move.getVal(PR(p))))?11:INFINITE);
		if (c < p.cost_czr) {
			p.cost_czr = (char)(c);
			p.word0 = (p.word0 & 0xFFFF3FFF) | 0x8000; // p.czr = 2
			closure_czr(p, c);
		}
	}
	if (	// r: REF_AND(r,REF_MOVE(INT_CONSTANT))
		rchild.getOpcode() == REF_MOVE_opcode && 
		rchild.child1.getOpcode() == INT_CONSTANT_opcode 
	) {
		c = STATE(lchild).cost_r + (MASK(IV(Move.getVal(PR(p))))?10:INFINITE);
		if (c < p.cost_r) {
			p.cost_r = (char)(c);
			p.word0 = (p.word0 & 0xFFFFC07F) | 0x3900; // p.r = 114
			closure_r(p, c);
		}
	}
}

private void label_LONG_AND(BURS_TreeNode p) {
	p.word0 = 0;
	p.initCost();
	BURS_TreeNode lchild, rchild;
	lchild = p.child1;
	rchild = p.child2;
	label(lchild);
	label(rchild);
	int c;
	// r: LONG_AND(r,r)
	c = STATE(lchild).cost_r + STATE(rchild).cost_r + 20;
	if (c < p.cost_r) {
		p.cost_r = (char)(c);
		p.word0 = (p.word0 & 0xFFFFC07F) | 0x3400; // p.r = 104
		closure_r(p, c);
	}
}

private void label_REF_OR(BURS_TreeNode p) {
	p.word0 = 0;
	p.initCost();
	BURS_TreeNode lchild, rchild;
	lchild = p.child1;
	rchild = p.child2;
	label(lchild);
	label(rchild);
	int c;
	// r: REF_OR(r,r)
	c = STATE(lchild).cost_r + STATE(rchild).cost_r + 10;
	if (c < p.cost_r) {
		p.cost_r = (char)(c);
		p.word0 = (p.word0 & 0xFFFFC07F) | 0x1080; // p.r = 33
		closure_r(p, c);
	}
	if (	// r: REF_OR(r,INT_CONSTANT)
		rchild.getOpcode() == INT_CONSTANT_opcode 
	) {
		c = STATE(lchild).cost_r + 10;
		if (c < p.cost_r) {
			p.cost_r = (char)(c);
			p.word0 = (p.word0 & 0xFFFFC07F) | 0x1100; // p.r = 34
			closure_r(p, c);
		}
	}
	if (	// r: REF_OR(REF_NOT(r),REF_NOT(r))
		lchild.getOpcode() == REF_NOT_opcode && 
		rchild.getOpcode() == REF_NOT_opcode 
	) {
		c = STATE(lchild.child1).cost_r + STATE(rchild.child1).cost_r + 10;
		if (c < p.cost_r) {
			p.cost_r = (char)(c);
			p.word0 = (p.word0 & 0xFFFFC07F) | 0x1180; // p.r = 35
			closure_r(p, c);
		}
	}
	if (	// r: REF_OR(r,REF_NOT(r))
		rchild.getOpcode() == REF_NOT_opcode 
	) {
		c = STATE(lchild).cost_r + STATE(rchild.child1).cost_r + 10;
		if (c < p.cost_r) {
			p.cost_r = (char)(c);
			p.word0 = (p.word0 & 0xFFFFC07F) | 0x1200; // p.r = 36
			closure_r(p, c);
		}
	}
	if (	// r: REF_OR(r,REF_MOVE(INT_CONSTANT))
		rchild.getOpcode() == REF_MOVE_opcode && 
		rchild.child1.getOpcode() == INT_CONSTANT_opcode 
	) {
		c = STATE(lchild).cost_r + (U16(IV(Move.getVal(PR(p))))?10:INFINITE);
		if (c < p.cost_r) {
			p.cost_r = (char)(c);
			p.word0 = (p.word0 & 0xFFFFC07F) | 0x3980; // p.r = 115
			closure_r(p, c);
		}
	}
	if (	// r: REF_OR(r,REF_MOVE(INT_CONSTANT))
		rchild.getOpcode() == REF_MOVE_opcode && 
		rchild.child1.getOpcode() == INT_CONSTANT_opcode 
	) {
		c = STATE(lchild).cost_r + 20;
		if (c < p.cost_r) {
			p.cost_r = (char)(c);
			p.word0 = (p.word0 & 0xFFFFC07F) | 0x3A00; // p.r = 116
			closure_r(p, c);
		}
	}
}

private void label_LONG_OR(BURS_TreeNode p) {
	p.word0 = 0;
	p.initCost();
	BURS_TreeNode lchild, rchild;
	lchild = p.child1;
	rchild = p.child2;
	label(lchild);
	label(rchild);
	int c;
	// r: LONG_OR(r,r)
	c = STATE(lchild).cost_r + STATE(rchild).cost_r + 20;
	if (c < p.cost_r) {
		p.cost_r = (char)(c);
		p.word0 = (p.word0 & 0xFFFFC07F) | 0x3480; // p.r = 105
		closure_r(p, c);
	}
}

private void label_REF_XOR(BURS_TreeNode p) {
	p.word0 = 0;
	p.initCost();
	BURS_TreeNode lchild, rchild;
	lchild = p.child1;
	rchild = p.child2;
	label(lchild);
	label(rchild);
	int c;
	// r: REF_XOR(r,r)
	c = STATE(lchild).cost_r + STATE(rchild).cost_r + 10;
	if (c < p.cost_r) {
		p.cost_r = (char)(c);
		p.word0 = (p.word0 & 0xFFFFC07F) | 0x1280; // p.r = 37
		closure_r(p, c);
	}
	if (	// r: REF_XOR(r,INT_CONSTANT)
		rchild.getOpcode() == INT_CONSTANT_opcode 
	) {
		c = STATE(lchild).cost_r + 10;
		if (c < p.cost_r) {
			p.cost_r = (char)(c);
			p.word0 = (p.word0 & 0xFFFFC07F) | 0x1300; // p.r = 38
			closure_r(p, c);
		}
	}
	if (	// r: REF_XOR(r,REF_MOVE(INT_CONSTANT))
		rchild.getOpcode() == REF_MOVE_opcode && 
		rchild.child1.getOpcode() == INT_CONSTANT_opcode 
	) {
		c = STATE(lchild).cost_r + (U16(IV(Move.getVal(PR(p))))?10:INFINITE);
		if (c < p.cost_r) {
			p.cost_r = (char)(c);
			p.word0 = (p.word0 & 0xFFFFC07F) | 0x3A80; // p.r = 117
			closure_r(p, c);
		}
	}
}

private void label_REF_NOT(BURS_TreeNode p) {
	p.word0 = 0;
	p.initCost();
	BURS_TreeNode lchild;
	lchild = p.child1;
	label(lchild);
	int c;
	// r: REF_NOT(r)
	c = STATE(lchild).cost_r + 10;
	if (c < p.cost_r) {
		p.cost_r = (char)(c);
		p.word0 = (p.word0 & 0xFFFFC07F) | 0x1380; // p.r = 39
		closure_r(p, c);
	}
	if (	// r: REF_NOT(REF_OR(r,r))
		lchild.getOpcode() == REF_OR_opcode 
	) {
		c = STATE(lchild.child1).cost_r + STATE(lchild.child2).cost_r + 10;
		if (c < p.cost_r) {
			p.cost_r = (char)(c);
			p.word0 = (p.word0 & 0xFFFFC07F) | 0x1400; // p.r = 40
			closure_r(p, c);
		}
	}
	if (	// r: REF_NOT(REF_AND(r,r))
		lchild.getOpcode() == REF_AND_opcode 
	) {
		c = STATE(lchild.child1).cost_r + STATE(lchild.child2).cost_r + 10;
		if (c < p.cost_r) {
			p.cost_r = (char)(c);
			p.word0 = (p.word0 & 0xFFFFC07F) | 0x1480; // p.r = 41
			closure_r(p, c);
		}
	}
	if (	// r: REF_NOT(REF_XOR(r,r))
		lchild.getOpcode() == REF_XOR_opcode 
	) {
		c = STATE(lchild.child1).cost_r + STATE(lchild.child2).cost_r + 10;
		if (c < p.cost_r) {
			p.cost_r = (char)(c);
			p.word0 = (p.word0 & 0xFFFFC07F) | 0x1500; // p.r = 42
			closure_r(p, c);
		}
	}
}

private void label_LONG_NOT(BURS_TreeNode p) {
	p.word0 = 0;
	p.initCost();
	BURS_TreeNode lchild;
	lchild = p.child1;
	label(lchild);
	int c;
	// r: LONG_NOT(r)
	c = STATE(lchild).cost_r + 20;
	if (c < p.cost_r) {
		p.cost_r = (char)(c);
		p.word0 = (p.word0 & 0xFFFFC07F) | 0x3580; // p.r = 107
		closure_r(p, c);
	}
}

private void label_LONG_XOR(BURS_TreeNode p) {
	p.word0 = 0;
	p.initCost();
	BURS_TreeNode lchild, rchild;
	lchild = p.child1;
	rchild = p.child2;
	label(lchild);
	label(rchild);
	int c;
	// r: LONG_XOR(r,r)
	c = STATE(lchild).cost_r + STATE(rchild).cost_r + 20;
	if (c < p.cost_r) {
		p.cost_r = (char)(c);
		p.word0 = (p.word0 & 0xFFFFC07F) | 0x3500; // p.r = 106
		closure_r(p, c);
	}
}

private void label_INT_2LONG(BURS_TreeNode p) {
	p.word0 = 0;
	p.initCost();
	BURS_TreeNode lchild;
	lchild = p.child1;
	label(lchild);
	int c;
	// r: INT_2LONG(r)
	c = STATE(lchild).cost_r + 20;
	if (c < p.cost_r) {
		p.cost_r = (char)(c);
		p.word0 = (p.word0 & 0xFFFFC07F) | 0x3600; // p.r = 108
		closure_r(p, c);
	}
}

private void label_INT_2FLOAT(BURS_TreeNode p) {
	p.word0 = 0;
	p.initCost();
	BURS_TreeNode lchild;
	lchild = p.child1;
	label(lchild);
	int c;
	// r: INT_2FLOAT(r)
	c = STATE(lchild).cost_r + 10;
	if (c < p.cost_r) {
		p.cost_r = (char)(c);
		p.word0 = (p.word0 & 0xFFFFC07F) | 0x2180; // p.r = 67
		closure_r(p, c);
	}
}

private void label_INT_2DOUBLE(BURS_TreeNode p) {
	p.word0 = 0;
	p.initCost();
	BURS_TreeNode lchild;
	lchild = p.child1;
	label(lchild);
	int c;
	// r: INT_2DOUBLE(r)
	c = STATE(lchild).cost_r + 10;
	if (c < p.cost_r) {
		p.cost_r = (char)(c);
		p.word0 = (p.word0 & 0xFFFFC07F) | 0x2200; // p.r = 68
		closure_r(p, c);
	}
}

private void label_LONG_2INT(BURS_TreeNode p) {
	p.word0 = 0;
	p.initCost();
	BURS_TreeNode lchild;
	lchild = p.child1;
	label(lchild);
	int c;
	// r: LONG_2INT(r)
	c = STATE(lchild).cost_r + 10;
	if (c < p.cost_r) {
		p.cost_r = (char)(c);
		p.word0 = (p.word0 & 0xFFFFC07F) | 0x3680; // p.r = 109
		closure_r(p, c);
	}
}

private void label_FLOAT_2INT(BURS_TreeNode p) {
	p.word0 = 0;
	p.initCost();
	BURS_TreeNode lchild;
	lchild = p.child1;
	label(lchild);
	int c;
	// r: FLOAT_2INT(r)
	c = STATE(lchild).cost_r + 10;
	if (c < p.cost_r) {
		p.cost_r = (char)(c);
		p.word0 = (p.word0 & 0xFFFFC07F) | 0x2280; // p.r = 69
		closure_r(p, c);
	}
}

private void label_FLOAT_2DOUBLE(BURS_TreeNode p) {
	p.word0 = 0;
	p.initCost();
	BURS_TreeNode lchild;
	lchild = p.child1;
	label(lchild);
	int c;
	// r: FLOAT_2DOUBLE(r)
	c = STATE(lchild).cost_r + 10;
	if (c < p.cost_r) {
		p.cost_r = (char)(c);
		p.word0 = (p.word0 & 0xFFFFC07F) | 0x2300; // p.r = 70
		closure_r(p, c);
	}
}

private void label_DOUBLE_2INT(BURS_TreeNode p) {
	p.word0 = 0;
	p.initCost();
	BURS_TreeNode lchild;
	lchild = p.child1;
	label(lchild);
	int c;
	// r: DOUBLE_2INT(r)
	c = STATE(lchild).cost_r + 10;
	if (c < p.cost_r) {
		p.cost_r = (char)(c);
		p.word0 = (p.word0 & 0xFFFFC07F) | 0x2380; // p.r = 71
		closure_r(p, c);
	}
}

private void label_DOUBLE_2FLOAT(BURS_TreeNode p) {
	p.word0 = 0;
	p.initCost();
	BURS_TreeNode lchild;
	lchild = p.child1;
	label(lchild);
	int c;
	// r: DOUBLE_2FLOAT(r)
	c = STATE(lchild).cost_r + 10;
	if (c < p.cost_r) {
		p.cost_r = (char)(c);
		p.word0 = (p.word0 & 0xFFFFC07F) | 0x2400; // p.r = 72
		closure_r(p, c);
	}
}

private void label_INT_2BYTE(BURS_TreeNode p) {
	p.word0 = 0;
	p.initCost();
	BURS_TreeNode lchild;
	lchild = p.child1;
	label(lchild);
	int c;
	// rs: INT_2BYTE(r)
	c = STATE(lchild).cost_r + 10;
	if (c < p.cost_rs) {
		p.cost_rs = (char)(c);
		p.word0 = (p.word0 & 0xFFE0FFFF) | 0x40000; // p.rs = 4
		closure_rs(p, c);
	}
}

private void label_INT_2USHORT(BURS_TreeNode p) {
	p.word0 = 0;
	p.initCost();
	BURS_TreeNode lchild;
	lchild = p.child1;
	label(lchild);
	int c;
	// rp: INT_2USHORT(r)
	c = STATE(lchild).cost_r + 20;
	if (c < p.cost_rp) {
		p.cost_rp = (char)(c);
		p.word0 = (p.word0 & 0xF0FFFFFF) | 0x9000000; // p.rp = 9
		closure_rp(p, c);
	}
}

private void label_INT_2SHORT(BURS_TreeNode p) {
	p.word0 = 0;
	p.initCost();
	BURS_TreeNode lchild;
	lchild = p.child1;
	label(lchild);
	int c;
	// rs: INT_2SHORT(r)
	c = STATE(lchild).cost_r + 10;
	if (c < p.cost_rs) {
		p.cost_rs = (char)(c);
		p.word0 = (p.word0 & 0xFFE0FFFF) | 0x50000; // p.rs = 5
		closure_rs(p, c);
	}
}

private void label_LONG_CMP(BURS_TreeNode p) {
	p.word0 = 0;
	p.initCost();
	BURS_TreeNode lchild, rchild;
	lchild = p.child1;
	rchild = p.child2;
	label(lchild);
	label(rchild);
	int c;
	// stm: LONG_CMP(r,r)
	c = STATE(lchild).cost_r + STATE(rchild).cost_r + 40;
	if (c < p.cost_stm) {
		p.cost_stm = (char)(c);
		p.word0 = (p.word0 & 0xFFFFFF80) | 0x4A; // p.stm = 74
	}
}

private void label_FLOAT_CMPL(BURS_TreeNode p) {
	p.word0 = 0;
	p.initCost();
	BURS_TreeNode lchild, rchild;
	lchild = p.child1;
	rchild = p.child2;
	label(lchild);
	label(rchild);
	int c;
	// stm: FLOAT_CMPL(r,r)
	c = STATE(lchild).cost_r + STATE(rchild).cost_r + 40;
	if (c < p.cost_stm) {
